Query,Most Similar Sentence,Score,label
肝血亏虚证,肝血虚证,0.9841816381148476,肝血虚证
肝阴亏虚证,肝阴虚证,0.9856196617155806,肝阴虚证
阴虚肝旺证,肝阴虚证,0.9762773265955033,肝阴虚阳亢证
肝虚寒证,肝寒证,0.9039986372683334,肝阳虚证
肝阳亏虚证,肝阳虚证,0.9818459240335661,肝阳虚证
血虚肝瘀证,肝虚血瘀证,0.9924068162833712,肝虚血瘀证
肝气逆证,肝郁气逆证,0.9751851442689632,肝郁气逆证
肝气上逆证,肝郁气逆证,0.9602903075891901,肝郁气逆证
肝郁不舒证,肝郁证,0.928248500269095,肝郁气滞证
肝气郁滞证,肝郁气滞证,0.9909331747365463,肝郁气滞证
肝瘀气滞证,肝胃气滞血瘀证,0.9009179175191456,肝郁气滞证
肝气化火证,肝郁化火证,0.9686314661106149,肝郁化火证
痰热郁肝证,肝郁痰热证,0.9890812534726691,肝郁痰热证
肝滞湿热证,肝郁湿热证,0.9674125961569408,肝郁湿热证
血虚肝郁证,肝郁血虚证,0.9891789887646267,肝郁血虚证
阴虚肝郁证,肝郁阴虚证,0.9912123741518801,肝郁阴虚证
肝阳上扰证,肝阳上亢证,0.9398841980769828,肝阳上亢证
肝阳亢盛证,肝阳暴亢证,0.9779366058532203,肝阳上亢证
肝阳上亢痰邪阻窍证,肝阳挟痰上扰证,0.9499908837618175,肝阳挟痰上扰证
肝风证,肝风内动证,0.9358360278562339,肝风内动证
热动肝风证,肝热动风证,0.9912330984175852,肝热动风证
肝阳风痰证,肝阳挟痰上扰证,0.8996302321127686,肝风痰浊证
肝瘀证,肝瘀实证,0.9500789605072288,肝血瘀阻证
肝经血瘀证,肝血瘀阻证,0.9576671283469803,肝血瘀阻证
肝血瘀滞证,肝血瘀阻证,0.9854814907749742,肝血瘀阻证
肝瘀痰阻证,肝瘀痰结证,0.9788048948154521,肝瘀痰结证
肝经积热证,肝经郁热证,0.9605524618975074,肝经郁热证
肝经热盛证,肝经郁热证,0.966500646359919,肝经火旺证
肝经火盛证,肝经火旺证,0.9811248829435311,肝经火旺证
肝经湿毒证,肝经湿热证,0.8990246045025053,肝经湿热证
肝络凝瘀证,肝络瘀阻证,0.9540757321614007,肝络瘀阻证
瘀滞肝络证,肝络瘀阻证,0.976588696803385,肝络瘀阻证
胆经实热证,胆经郁热证,0.9335100911942426,胆经郁热证
胆经痰火证,胆热痰扰证,0.9213519383244329,胆热痰扰证
胆经虚冷证,胆虚寒证,0.9401288198503704,胆虚寒证
胆虚冷证,胆虚寒证,0.9770720464980504,胆虚寒证
胆气亏虚证,胆气虚证,0.9795102713411105,胆气虚证
胆虚气怯证,胆气虚证,0.9354932508292132,胆气虚证
虫扰胆腑证,胆腑虫扰证,0.9787645744629848,胆腑虫扰证
脾气亏虚证,脾气虚证,0.9853098063250951,脾气虚证
脾虚不运证,脾虚失运证,0.9882043817020763,脾虚失运证
脾虚中衰证,脾虚不摄证,0.9602792452382978,脾气不升证
脾不摄血证,脾不统血证,0.9666621348746299,脾不统血证
脾气不固证,脾气不足证,0.9604055949876683,脾虚不固证
脾阴亏虚证,脾阴虚证,0.9910020937512152,脾阴虚证
脾燥证,脾虚火旺证,0.8639234947536867,脾阴虚证
脾阳亏虚证,脾阳虚证,0.9908342125939341,脾阳虚证
脾虚寒证,脾寒证,0.9561385157320071,脾阳虚证
脾虚夹食证,脾虚食积证,0.9750296880011767,脾虚食积证
脾虚湿泛证,脾虚湿阻证,0.9764636268693391,脾虚湿阻证
脾虚湿蕴肌肤证,脾虚湿蕴证,0.9178701821654731,脾虚湿蕴证
脾虚湿盛证,脾虚湿蕴证,0.9804124393908981,脾虚湿困证
脾虚湿滞证,脾虚湿阻证,0.9904281838555882,脾虚湿困证
脾虚痰浊证,脾虚痰盛证,0.9755316843772026,脾虚痰盛证
脾虚水停证,脾虚水泛证,0.9821210031002292,脾虚水泛证
脾虚水困证,脾虚水泛证,0.9756887919789338,脾虚水泛证
脾阳虚水停证,脾阳虚水泛证,0.98839309400334,脾阳虚水泛证
脾虚生风证,脾虚动风证,0.9795436274524778,脾虚动风证
虫积伤脾证,脾虚虫积证,0.9340105307098535,脾虚虫积证
脾运不健证,脾失健运证,0.9798579023111127,脾失健运证
脾气郁滞证,脾气郁结证,0.9728108534491476,脾气郁结证
中寒虫扰证,胃寒虫扰证,0.7757194940375323,胃寒虫扰证
胃热壅盛证,胃热炽盛证,0.9414456779611493,胃热炽盛证
胃中积热证,胃热兼夹证,0.9283200636436417,胃热炽盛证
胃火气逆证,胃火上逆证,0.9671190236093394,胃热气逆证
胃热上蒸证,胃热熏蒸证,0.9659328418217952,胃热熏蒸证
胃火证,胃火炽盛证,0.9429762098386892,胃火炽盛证
胃热津亏证,胃热津伤证,0.9628055908868389,胃热津伤证
胃热伤阴证,胃热灼阴证,0.9427208343528654,胃热灼阴证
胃气亏证,胃气虚证,0.9767718675610906,胃气虚证
胃气亏虚证,胃气虚证,0.973691031559405,胃气虚证
胃气阴两亏证,胃气阴两虚证,0.9862299088352606,胃气阴两虚证
胃气虚败证,胃气虚证,0.9774465295213204,胃气衰败证
胃阴不足证,胃阴虚证,0.9579884965824226,胃阴虚证
胃阴亏虚证,胃阴虚证,0.9846461567514633,胃阴虚证
胃燥津亏证,胃燥津伤证,0.9727884131194591,胃燥津伤证
胃阳亏虚证,胃阳虚证,0.9835243520950386,胃阳虚证
胃虚寒证,胃寒证,0.93679477840556,胃阳虚证
食停胃脘证,食滞胃脘证,0.9697609985975524,食滞胃脘证
胃腑不和证,胃气不和证,0.8515755259913281,胃气不和证
胃气失和证,胃气不和证,0.985037114145659,胃气不和证
肺中寒气证,肺中寒证,0.9744909287126488,肺中寒证
寒邪闭肺证,寒邪犯肺证,0.9549193342451369,肺中寒证
大寒犯肺证,寒邪犯肺证,0.9562171193220289,肺中寒证
肺热犯鼻证,肺热熏鼻证,0.9687054167822859,肺热熏鼻证
肺实热证,肺热证,0.950043873630349,肺热炽盛证
肺热亢盛证,肺热炽盛证,0.9792489949209664,肺热炽盛证
肺热壅盛证,肺热气壅证,0.9633647501939093,肺热炽盛证
肺火证,肺热证,0.9347188063080796,肺热炽盛证
热饮阻肺证,肺热饮停证,0.945496596547429,肺热饮停证
阴虚肺热证,肺热阴虚证,0.9873533672839703,肺热阴虚证
肺热瘀滞证,痰热瘀肺证,0.8872486881396877,肺热血瘀证
肺脏亏虚证,肺虚证,0.8997852662554552,肺虚证
肺气亏虚证,肺气虚证,0.9719008968096996,肺气虚证
肺虚表疏证,肺虚证,0.908167918748103,肺卫气虚证
肺卫不固证,邪在肺卫证,0.8734485565785672,肺卫气虚证
肺气虚冷证,肺气虚寒证,0.9813252527905861,肺气虚寒证
肺阴亏虚证,肺阴虚证,0.9832769529256479,肺阴虚证
肺虚热证,肺经虚热证,0.9497270842121187,肺阴虚证
肺阴亏耗证,肺阴耗伤证,0.9732245340289296,肺阴耗伤证
肺阴伤证,肺阴耗伤证,0.9616459007503201,肺阴耗伤证
肺阳亏虚证,肺阳虚证,0.9816758570518515,肺阳虚证
肺虚寒证,肺虚感寒证,0.9860565172982888,肺阳虚证
肺虚邪滞证,肺虚邪恋证,0.9480583423994596,肺虚邪恋证
邪实壅肺证,肺气盛实证,0.8970094556410922,肺实证
肺虚燥证,肺燥虚证,0.9968238849754818,肺燥虚证
肺燥津亏证,肺燥津伤证,0.9736904630527278,肺燥津伤证
阴虚肺燥证,肺燥阴虚证,0.9911853149013502,肺燥阴虚证
肺燥化热证,燥热伤肺证,0.9601791879092229,肺燥郁热证
肺经郁热证,肺经热盛证,0.9566235475084873,肺经郁火证
肺经蕴热证,肺经热盛证,0.9581577429089326,肺经热盛证
湿热郁肺证,肺经湿热证,0.9389087604353369,肺经湿热证
肺经虚火证,肺经虚热证,0.9533856356476909,肺经虚热证
肺络不畅证,肺络瘀阻证,0.8231830950534762,肺络瘀阻证
大肠气虚证,大肠虚证,0.9385324653485693,大肠虚证
大肠虚冷证,大肠虚寒证,0.9770594977666675,大肠虚寒证
肠道津伤证,大肠津亏证,0.9324908472643567,大肠津亏证
肠道津亏证,大肠津亏证,0.9582252742025799,大肠津亏证
肠燥津伤证,大肠津亏证,0.9044062622902095,大肠津亏证
津伤肠燥证,大肠津亏证,0.8956124223074752,大肠津亏证
肠燥津亏证,大肠津亏证,0.921087354740975,大肠津亏证
肠道腑实证,大肠实证,0.948494349582521,大肠实证
寒湿泄泻证,寒湿阻滞证,0.8554732725442115,肠道寒湿证
大肠实热证,小肠实热证,0.9614798606363949,肠道实热证
肠道热结证,大肠热结证,0.9694882214288386,大肠热结证
肠道湿热证,大肠湿热证,0.9718604699821716,大肠湿热证
风伤肠络证,肠风伤络证,0.9759691097776652,肠风伤络证
肾中寒气证,肾中寒证,0.9713491140700514,肾中寒证
肾气亏虚证,肾气虚证,0.991680387031458,肾气虚证
肾元不足证,肾元亏虚证,0.9504558016369179,肾元亏虚证
肾气不固证,肾气不充证,0.9661456163192511,肾虚不固证
肾失摄纳证,肾不纳气证,0.9043603529034671,肾虚不固证
肾气不摄证,肾气不足证,0.9693132255102205,肾虚不固证
肾气失纳证,肾不纳气证,0.9785933213423855,肾不纳气证
阴虚肾亏证,肾阴虚证,0.9847899108483066,肾阴虚证
肾阴亏虚证,肾阴虚证,0.9910812585708305,肾阴虚证
肾阴虚热证,热伤肾阴证,0.9657530739023881,肾阴虚证
肾阴虚损证,肾阴虚证,0.9883494620176912,肾阴虚证
肾阴虚内热证,热伤肾阴证,0.9581742681962675,肾阴虚火旺证
肾虚内热证,肾热证,0.9429782438774196,肾阴虚火旺证
肾虚火旺证,肾阴虚火旺证,0.9592293837567468,肾阴虚火旺证
相火偏旺证,君相火旺证,0.9162884781259544,肾阴虚火旺证
肾阳亏虚证,肾阳虚证,0.991018631035466,肾阳虚证
肾阳虚损证,肾阳虚证,0.986124651658224,肾阳虚证
肾虚寒证,肾虚中寒证,0.9771333589909159,肾阳虚证
肾阳衰惫证,肾阳虚衰证,0.9843615669042152,肾阳虚衰证
肾阳衰微证,肾阳虚衰证,0.9751311154618134,肾阳虚衰证
肾精不足证,肾精亏虚证,0.9612606853965776,肾精亏虚证
肾精亏损证,肾精亏虚证,0.9855813159130464,肾精亏虚证
肾虚精亏证,肾精亏虚证,0.9917646067743742,肾精亏虚证
肾精亏耗证,肾精亏虚证,0.9851059118900631,肾精亏虚证
肾虚髓减证,肾虚髓亏证,0.9818038390468901,肾虚髓亏证
肾脏积冷证,肾虚积冷证,0.9398198219241333,肾虚积冷证
肾经寒湿证,寒湿伤肾证,0.9431960957101749,肾虚寒湿证
肾虚水停证,肾虚水泛证,0.9818869089991105,肾虚水泛证
肾气虚水停证,肾气虚水泛证,0.9893467311375677,肾气虚水泛证
肾阳虚水停证,肾阳虚水泛证,0.9898045920891406,肾阳虚水泛证
肾元亏虚邪毒停聚证,肾虚毒蕴证,0.9169896439112454,肾虚毒聚犯耳证
肾经脓毒证,脓毒蕴肾证,0.9433064359808903,脓毒蕴肾证
湿热蕴肾证,肾虚湿热证,0.9402190919666584,肾经湿热证
膀胱虚冷证,膀胱虚寒证,0.978548080390414,膀胱虚寒证
膀胱实热证,膀胱蕴热证,0.95260853397531,膀胱蕴热证
热迫膀胱证,膀胱蕴热证,0.9411950450527328,膀胱蕴热证
热结膀胱证,膀胱蕴热证,0.9451561259239323,膀胱蕴热证
热积膀胱证,膀胱蕴热证,0.9731989121021853,膀胱蕴热证
膀胱血瘀证,膀胱蓄血证,0.9211926083151883,膀胱蓄血证
心移热于小肠证,心移热小肠证,0.9827274126116397,心移热小肠证
心火下移小肠证,心移热小肠证,0.9156802055176048,心移热小肠证
心肺热盛证,心肺郁热证,0.9650638068063081,心肺实热证
热炽心肺证,心肺郁热证,0.9440384701367304,心肺实热证
心肺火旺证,心肺郁热证,0.916252219957563,心肺实热证
心脾积热证,心脾实热证,0.9553148144947701,心脾实热证
心脾火积证,心脾实热证,0.9101755352564661,心脾火毒证
心脾火炽证,心脾实热证,0.9118749262089403,心脾火毒证
心脾火郁证,心脾实热证,0.9111846350508349,心脾火毒证
心脾亏虚证,心脾两虚证,0.9702936882527298,心脾两虚证
心脾受损证,心脾兼证,0.9337833983910436,劳伤心脾证
心脾劳伤证,劳伤心脾证,0.9793105521997242,劳伤心脾证
心脾气血虚证,心脾气血两虚证,0.986390253030454,心脾气血两虚证
心脾虚寒证,心脾阳虚证,0.9163420574849682,心脾阳虚证
心肝积热证,心肝热炽证,0.9653493763170393,心肝热炽证
心肝热盛证,心肝热炽证,0.9824222134482249,心肝热炽证
心肝气血亏虚证,心肝气血两虚证,0.9755168914998971,心肝气血两虚证
心胆虚怯证,心虚胆怯证,0.9760315825197329,心虚胆怯证
心肾阴虚阳亢证,心肾阴阳两虚证,0.9657779967272063,心肾不交证
心肾阴虚火旺证,肾阴虚火旺证,0.9426852098884237,心肾不交证
心肾亏虚证,心肾两虚证,0.9743447044390742,心肾两虚证
心肾虚热证,心肾火热证,0.9027891819377795,心肾阴虚证
心肾虚寒证,心肾阳虚证,0.9137324078302017,心肾阳虚证
心肾阴阳亏虚证,心肾阴阳两虚证,0.9854287084073546,心肾阴阳两虚证
肝胆郁结证,肝胆气滞证,0.9342337108768103,肝胆气滞证
肝胆瘀阻证,肝胆瘀滞证,0.9890767883957529,肝胆瘀滞证
肝胆火旺证,肝胆火炽证,0.9806799453655264,肝胆火热证
肝胆火盛证,肝胆火炽证,0.9885030907938421,肝胆火热证
肝郁胆热证,肝胆郁热证,0.9884993215103518,肝胆郁热证
肝胆火盛邪热外侵证,肝胆火热证,0.9427719295706788,肝胆火盛犯耳证
肝胆火炽风火攻目证,肝胆风火攻目证,0.9687859815100978,肝胆风火攻目证
木叩金鸣证,耳鸣如雷,0.4958926567297596,肝气犯肺证
木火刑金证,君相火旺证,0.7878496417670879,肝火犯肺证
肝肺实热证,肝肺热盛证,0.972287866325538,肝肺热盛证
肝肺实火证,肝火犯肺证,0.9636133089042279,肝肺热盛证
肝脾不和证,肝脾不调证,0.9707515521337327,肝脾不调证
肝木侮土证,肝郁火旺证,0.7872944833348481,肝旺脾虚证
肝气乘脾证,肝脾气滞证,0.9694835400894296,肝旺脾虚证
脾虚肝旺证,肝旺脾虚证,0.9932423550777897,肝旺脾虚证
肝旺脾困证,肝旺脾虚证,0.9621025157868481,肝旺脾虚证
肝气犯脾证,肝脾气滞证,0.958934630880882,肝旺脾虚证
肝热刑脾证,肝热脾虚证,0.9160001118270689,肝热脾虚证
脾虚肝热证,肝热脾虚证,0.9926236796391162,肝热脾虚证
肝脾瘀滞证,肝脾血瘀证,0.9401781837237142,肝脾血瘀证
肝脾不足证,肝脾两虚证,0.9571445491103151,肝脾两虚证
肝脾亏虚证,肝脾两虚证,0.9703665596500829,肝脾两虚证
肝脾两亏证,肝脾两虚证,0.9824011271121781,肝脾两虚证
肝胃不调证,肝胃不和证,0.961515750877496,肝胃不和证
肝木犯胃证,肝气犯胃证,0.9012813909092959,肝气犯胃证
肝胃阴虚气滞证,肝胃气滞阴虚证,0.9920825110629841,肝胃气滞阴虚证
肝胃积热证,肝胃热盛证,0.9792284016772832,肝胃热盛证
肝胃瘀滞证,肝胃血瘀证,0.9203664392632259,肝胃气滞血瘀证
肝肾两亏证,肝肾两虚证,0.9901559639042119,肝肾亏虚证
肝肾亏损证,肝肾亏虚证,0.9820811810150074,肝肾亏虚证
肝肾阴亏证,肝肾阴虚证,0.9927419434783713,肝肾阴虚证
肝肾虚火证,肝肾阴虚阳亢证,0.9192947327031702,肝肾阴虚证
肝肾虚阳偏亢证,肝肾阴虚阳亢证,0.9624504292816063,肝肾阴虚阳亢证
水不涵木证,命门水亏证,0.7453548711385177,肝肾阴虚阳亢证
肾虚肝旺证,肝肾亏虚证,0.9644975607027514,肝肾阴虚阳亢证
肾虚肝亢证,肝郁肾虚证,0.9615116144044024,肝肾阴虚阳亢证
脾胃气滞证,脾胃气虚证,0.9433690703012427,脾胃不和证
中焦不和证,中焦证类,0.9002103516640705,脾胃不和证
脾胃热盛证,脾胃伏热证,0.9829843098123396,脾胃实热证
胃热燔脾证,胃热滞脾证,0.9754569528498448,胃热滞脾证
脾胃伏火证,脾胃伏热证,0.9583410878724515,脾胃伏热证
脾胃虚弱证,脾胃虚证,0.983506268655658,脾胃虚证
脾胃亏虚证,脾胃虚证,0.980989148557322,脾胃虚证
脾胃气弱证,脾胃气虚证,0.9809894831835083,脾胃气虚证
脾胃气阴两亏证,脾胃气阴两虚证,0.9926598983591268,脾胃气阴两虚证
脾胃虚热证,胃热脾虚证,0.9892818535845278,脾胃阴虚证
脾胃虚寒证,脾胃阳虚证,0.9249503538161254,脾胃阳虚证
中焦虚寒证,三焦虚寒证,0.9536128233295103,脾胃阳虚证
脾胃虚寒气滞证,脾胃阳虚气滞证,0.9342170270339176,脾胃阳虚气滞证
中焦虚寒气滞证,三焦虚寒证,0.9083784833969198,脾胃阳虚气滞证
土不生金证,命门火衰证,0.692615049028472,脾肺两虚证
气滞胃肠证,胃肠气滞证,0.9916987425963439,胃肠气滞证
胃肠湿热证,肠胃湿热证,0.9862111823848702,肠胃湿热证
瘀滞胃肠证,胃肠瘀滞证,0.9891791585755466,胃肠瘀滞证
肠胃瘀滞证,胃肠瘀滞证,0.9808187432929676,胃肠瘀滞证
脾肾不足证,脾肾不固证,0.9724841505385423,脾肾两虚证
脾肾两亏证,脾肾两虚证,0.9921335247000223,脾肾两虚证
脾肾虚弱证,脾肾虚衰证,0.9929459316460391,脾肾亏虚证
脾肾气虚不固证,脾肾气虚证,0.9816653870215815,脾肾不固证
脾肾气虚下陷证,脾肾气虚证,0.9735147548221622,脾肾不固证
脾肾虚寒证,脾肾亏虚证,0.9431200049157099,脾肾阳虚证
肺热下移证,热入肺卫证,0.932027083890574,肺热移肠证
肺胃积热证,肺胃蕴热证,0.9796458281788668,肺胃蕴热证
肺胃津伤证,肺胃阴伤证,0.8894859338202556,肺胃阴伤证
肺胃津亏证,肺胃阴伤证,0.8814404637768277,肺胃阴伤证
水寒射肺证,寒饮射肺证,0.8411414229075803,肺肾阳虚证
心肾阳虚水泛证,肾阳虚水泛证,0.9251561731439891,肾水凌心证
君相火动证,君相火旺证,0.9321772698945905,君相火旺证
风热外袭白睛证,风热犯目证,0.8530364910238682,气轮风热证
湿热郁结白睛证,湿热蕴肤证,0.762976618821195,气轮湿热证
白睛血瘀证,瘀血灌睛证,0.8757345622301724,气轮血瘀证
胞睑风热外袭证,风热蕴肤证,0.8188119943610438,肉轮风热证
风热客睑证,风热蕴肤证,0.8482023426725143,肉轮风热证
胞睑湿热侵淫证,湿热浸淫证,0.8521424000638311,肉轮湿热证
水轮实火证,实火证,0.8243376894175558,水轮实热证
水轮络痹精亏证,水轮精亏络痹证,0.9820402964218392,水轮精亏络痹证
水轮阴亏证,水轮阴虚证,0.9745671622017829,水轮阴虚证
感伤健目证,感伤健眼证,0.9623739952254079,感伤健眼证
血痹阻声带证,瘀阻声带证,0.8840436176060308,瘀阻声带证
湿热蒸唇证,湿热蒸舌证,0.8736662893446888,湿热蒸口证
火毒攻唇证,毒火攻唇证,0.9930851307111014,毒火攻唇证
虚火灼唇证,虚火灼龈证,0.8892032753083279,虚火灼口证
胃火燔齿证,胃火燔龈证,0.9249095830338993,胃火燔龈证
血虚龈肉失养证,血虚齿龈失养证,0.9053990167192825,血虚齿龈失养证
血虚齿槽失养证,血虚齿龈失养证,0.9591037534331248,血虚齿龈失养证
阴虚齿龈证,阴虚齿龈失养证,0.9660694821999176,阴虚齿龈失养证
乳络阻滞证,乳络壅阻证,0.960747400595659,乳络壅阻证
湿热阻滞精室证,精室湿热证,0.9472325930652205,精室湿热证
寒凝胞宫证,胞宫寒凝证,0.9816684180843935,胞宫寒凝证
寒凝胞中证,寒凝冲任证,0.8592439025794945,胞宫寒凝证
寒凝胞中,寒凝冲任证,0.7344617128677149,胞宫寒凝证
胞宫阳虚证,胞宫虚寒证,0.8466118923398176,胞宫虚寒证
痰凝胞宫证,胞宫痰湿阻滞证,0.8915260096868148,胞宫痰湿阻滞证
痰阻胞宫证,胞宫痰湿阻滞证,0.9129619835735917,胞宫痰湿阻滞证
胞宫郁热证,胞宫血热证,0.8146163508775768,胞宫血热证
胞宫积热证,胞宫血热证,0.8221799147622735,胞宫血热证
瘀滞胞宫证,胞宫瘀阻证,0.9654398637341279,胞宫瘀阻证
瘀阻胞宫证,胞宫瘀阻证,0.982140339049657,胞宫瘀阻证
经络气滞证,络气不和证,0.866098339575397,经气不利证
经气阻滞证,气机阻滞证,0.8773855947646775,经气不利证
寒滞经络证,寒滞经脉证,0.9654837064935385,寒滞经脉证
经络瘀滞证,瘀阻经络证,0.9783446907218846,经脉瘀阻证
经络瘀阻证,瘀阻经络证,0.99012891030283,经脉瘀阻证
邪犯督脉证,督脉邪实证,0.878125238504208,督脉邪实证
督脉亏虚证,督脉虚损证,0.9806753722008562,督脉虚损证
督脉空虚证,督脉虚损证,0.9378381677806797,督脉虚损证
任脉虚衰证,任脉虚损证,0.9664803213273417,任脉虚损证
冲脉虚衰证,冲脉虚损证,0.9679145249097315,冲脉虚损证
冲气上逆证,冲脉气逆证,0.8674069309705417,冲脉气逆证
维脉虚衰证,维脉虚损证,0.9693669530552722,维脉虚损证
带脉失约证,带脉不固证,0.9363244695534025,带脉不固证
阴跷脉证,阴蹻脉证,0.8771287868724306,阴蹻脉证
阳跷脉证,阳蹻脉证,0.9238325883268466,阳蹻脉证
冲任不调证,冲任失调证,0.9675043893356716,冲任失调证
冲任瘀滞证,冲任瘀阻证,0.984376337950005,冲任瘀阻证
瘀阻冲任证,冲任瘀阻证,0.95956807006628,冲任瘀阻证
瘀滞冲任证,冲任瘀阻证,0.9518406464214753,冲任瘀阻证
络脉瘀滞证,络脉瘀阻证,0.9906648314532431,络脉瘀阻证
经络伤证,经脉证,0.8631702551891113,络脉破损证
血脉损伤证,外伤血瘀证,0.8283050815931207,络脉破损证
伤络便血证,络伤便血证,0.9959324615003083,络伤便血证
太阳病证,太阳证类,0.9422199385816776,太阳证类
太阳寒证,太阳伤寒证,0.9632584142560828,太阳伤寒证
太阳热痞证,太阳痞证,0.8508486290508623,太阳痞证
阳明气热证,阳明证类,0.8001050306037951,阳明经证
阳明热证,阳暑证,0.8339516351739061,阳明经证
阳明热盛证,阳暑证,0.8099927671641959,阳明经证
阳明燥结证,寒燥伤阳证,0.7430601095383438,阳明腑实证
阳明腑证,阳明腑实证,0.9528618688378615,阳明腑实证
阳明热结证,阳暑证,0.797418837494646,阳明腑实证
阳明实证,阳明腑实证,0.9424838870721431,阳明腑实证
少阳病证,少阳证类,0.9492176687006321,少阳证类
邪犯少阳证,邪入少阳证,0.9651240360605763,邪入少阳证
半表半里证,表里俱实证,0.8019754186546056,邪入少阳证
热在少阳证,少阳证类,0.8251240130979386,邪在少阳证
热郁少阳证,邪郁少阳证,0.8167380040590061,邪郁少阳证
热伏少阳证,少阳证类,0.8484234872758203,邪郁少阳证
太阴病证,太阴证类,0.9464736143586161,太阴证类
太阴腹痛证,太阴头痛证,0.7682118629965894,太阴寒湿证
少阴病证,少阴证类,0.9194828566828032,少阴证类
厥阴病证,厥阴证类,0.9482140365698317,厥阴证类
伤寒阴厥证,厥阴寒证,0.9120660139404585,厥阴寒证
厥阴厥证,厥阴证类,0.9599242873548984,厥阴寒证
两感伤寒证,寒邪外感证,0.8794898001148472,两感证类
太少两感证,两感证类,0.748018246183033,太阳少阴两感证
三焦积热证,三焦实热证,0.930051854827553,三焦实热证
湿热弥漫三焦证,三焦湿热证,0.9416386340480036,三焦湿热证
三焦壅滞证,三焦壅塞证,0.9610466641508163,三焦壅塞证
中焦实热证,三焦实热证,0.9498188770721476,中焦温热证
中焦积热证,下焦热盛证,0.9295966932350442,中焦温热证
湿热蕴结下焦证,下焦湿热证,0.9532055845172606,下焦湿热证
下焦虚寒证,下焦虚冷证,0.9724661263645343,下焦虚冷证
下元虚冷证,虚寒证,0.8816934353893771,下焦虚冷证
下元虚寒证,虚寒证,0.9138940122106783,下焦虚冷证
邪在卫气证,卫气同病证,0.8899406365625784,卫气同病证
营热炽盛证,营分热盛证,0.9141679518434587,营分热盛证
热炽营分证,热入营分证,0.9381883897071623,营分热盛证
心营热盛证,热入心营证,0.9351424237360548,营分热盛证
先天不足证,禀赋不足证,0.6707258387141426,禀赋不足证
阴闭痰湿证,痰湿蒙蔽证,0.8669111695674481,阴闭证
内陷外脱证,内闭外脱证,0.7298077558660055,邪陷正脱证
一期,后期,0.8234973492964709,初期
二期,中期,0.8628606118311286,中期
三期,中期,0.8336902781427651,后期
疹出热退证,出疹期,0.7659058287410513,疹回期
破损期,已破损期,0.9534410723278638,已破损期
轻度,二度,0.803613352256427,一度
中度,二度,0.8870356432920626,二度
重度,二度,0.7709703486713285,三度
高丽参,人参,0.8363369229717655,人参
马尾莲,莲须,0.83672902955522,马尾连
䗪虫,虫臌,0.9822461505354464,土鳖虫
大豆卷,大豆黄卷,0.9477074941899716,大豆黄卷
红枣,大枣,0.9162736779127324,大枣
大蓟炭,大蓟,0.860694277310529,大蓟
焦山楂,山楂,0.9431443855358692,山楂
生山楂,山楂,0.9573425825788462,山楂
炒山楂,山楂,0.9221529495095417,山楂
千金子霜,千金子,0.6945399638860297,千金子
牛膝,川牛膝,0.9457640304253254,川牛膝
乌头,乌头煎,0.8503184212705251,川乌
苦楝子,苦楝皮,0.9174193597622594,川楝子
藿香,广藿香,0.930491997991053,广藿香
马蹄金,羊蹄,0.7222953543164695,小金钱草
荷包草,荷叶,0.8120198311668105,小金钱草
马钱子粉,马钱子,0.7908522494931376,马钱子
制天南星,天南星,0.9478297673710082,天南星
蛇六谷,蕲蛇,0.7164821101219968,天南星
右旋龙脑,颅脑类病,0.6987629881149496,天然冰片
醋五味子,南五味子,0.8095154218254681,五味子
化桔红,化橘红,0.8879138486938085,化橘红
神曲,六神曲,0.8250007941731221,六神曲
鸡苏,水苏,0.8154055810227017,水苏
鸡苏茎叶,水苏茎叶,0.9310537760049004,水苏茎叶
水红子,水红花子,0.9003743864350738,水红花子
炙甘草,炙甘草汤,0.9423197140904579,甘草
左旋龙脑,颅脑类病,0.6996637435157023,艾片
煅石膏,石膏,0.8322428002128978,石膏
生地,生地黄,0.7553830080745918,生地黄
生地炭,棕榈炭,0.7206623629245423,生地黄
姜皮,生姜皮,0.9571940507100216,生姜皮
茅根,白茅根,0.9346645735896449,白茅根
矾石,矾石汤,0.895817070003231,白矾
枯矾,白矾,0.8910541397861241,白矾
白帆,白驳风,0.6877290447526915,白矾
蛇舌草,白花蛇舌草,0.9457196080029399,白花蛇舌草
白花十字草,三白草,0.8085448018462893,白花蛇舌草
扁豆,白扁豆,0.9356971636381252,白扁豆
扁豆仁,白扁豆,0.9008694378288188,白扁豆
炒瓜蒌子,瓜蒌子,0.9162082117430804,瓜蒌子
瓜蒌仁,瓜蒌子,0.9313801659582281,瓜蒌子
田基黄,黄根,0.807040252824278,半枝莲
清半夏,半夏,0.8876578824465609,半夏
法半夏,半夏,0.9316097455174018,半夏
姜半夏,生姜半夏汤,0.9177548953201505,半夏
锡生藤,丁公藤,0.8443386619004886,亚乎奴
当归尾,当归,0.7697882557060998,当归
当归身,王不留行,0.6183492080254003,当归
元胡,前胡,0.7620809092121092,延胡索
合成龙脑,颅脑类病,0.6415173266949162,冰片
灯盏花,锦灯笼,0.762544299648723,灯盏细辛
炙红芪,红芪,0.895105472047793,红芪
焦麦芽,麦芽,0.9392327122074584,麦芽
生麦芽,麦芽,0.9585753675638913,麦芽
炒麦芽,麦芽,0.9173070342862898,麦芽
豆蔻,草豆蔻,0.9491362408540027,白豆蔻
